entry,nu_e,nu_pdg,weightSplineTimesTuneTimesPPFX,weightSplineTimesPPFX,interaction
82,0.8572912,12,4.3866916,1.0154303,10
181,0.97570056,12,0.029067945,0.50521904,10
212,0.8356587,12,1.1157401,0.9444218,0
346,0.44001916,12,1.0708901,0.9725168,0
375,0.7229459,12,0.8999644,0.7685393,0
397,1.009594,12,0.79439604,0.67057407,0
418,0.74451005,12,0.5549848,0.49040547,0
723,0.72509724,12,0.02045969,0.88397175,10
884,1.1533893,12,1.2554069,1.0286098,0
888,1.6527667,12,1.2428746,1.0238538,0
907,1.4468309,12,0.916833,0.79023314,0
932,0.7464127,12,1.2121993,1.0393655,0
1053,0.5552686,12,1.1530812,0.9872493,0
1335,0.78632915,12,1.1970083,1.0363247,0
1429,0.98588973,12,0.5803824,0.4997377,0
1597,0.5067626,12,1.0737919,0.9217905,0
1665,1.0199667,12,1.2972656,1.0615501,0
1753,4.812883,12,0.90028894,0.8259559,0
1852,0.8459527,12,1.1527435,0.9990261,0
1900,1.1247922,12,0.6649036,0.5690779,0
1969,0.9763005,12,4.8901467,0.89360404,10
2072,1.4559752,12,1.0625561,1.0625561,1
2206,1.6100724,12,1.2053294,0.96786046,0
2351,1.6796696,12,0.8689464,0.6613929,10
2445,1.4830465,12,1.2239385,1.0380471,0
2448,0.74165225,12,1.0978593,1.0237747,0
2460,1.2645676,12,0.7478487,0.7478487,1
2548,1.7980756,12,1.3156612,1.1154088,0
2694,1.6339333,12,0.6673843,0.6673843,1
2830,1.1712762,12,0.6949095,0.6278605,0
2959,1.0143749,12,1.0989056,0.9330371,0
3066,0.5456051,12,1.1242813,0.9217905,0
3121,1.566989,12,1.0416662,1.0416662,10
3238,1.2505431,12,0.6855828,0.52254415,0
3298,0.75438184,12,1.1139125,0.9539903,0
3324,0.80913055,12,1.1327814,1.0411274,0
3656,0.94823,12,1.0560918,1.0024023,0
3772,1.0258616,12,1.0224075,1.0224075,1
3836,0.70594376,12,1.2234108,1.0543768,0
3942,1.2720668,12,0.5859155,0.5020922,0
3957,1.0569478,12,0.9950042,0.9950042,1
3980,1.2851756,12,1.3885057,1.1986133,0
4153,0.53492874,12,0.64582646,0.6070456,0
4462,0.80781883,12,0.74015117,0.6334224,0
4478,1.0761592,12,0.6504017,0.6504017,1
4480,0.822882,12,0.59322554,0.50555664,0
4521,0.84643114,12,0.93061024,0.82718265,0
4582,0.85845405,12,0.00051190844,0.58797526,10
4740,0.454648,12,1.073749,0.92281824,0
4796,0.9401671,12,0.7087436,0.62026423,0
4870,1.1654768,12,1.0603493,0.8964583,0
5258,1.2367324,12,1.4066914,1.3915585,0
5483,0.47401214,12,0.37577853,0.3642775,0
5493,0.6362641,12,0.6734649,0.57340235,0
5669,1.396224,12,0.6312629,0.53814536,0
5671,1.1814489,12,1.0848954,1.0848954,1
5920,0.37839442,12,0.87423724,0.79669243,0
6101,4.0074534,12,0.67734516,0.5480492,0
6211,0.72133446,12,1.1114372,0.9399252,0
6274,0.77387846,12,0.92023295,0.76804966,0
6689,0.87160444,12,1.107811,1.107811,1
6705,1.645523,12,1.0923908,1.0107316,0
6749,0.7184502,12,1.1046443,0.9852037,0
6799,1.056063,12,0.6511684,0.5552319,0
6973,0.8419576,12,1.1378022,1.0059862,0
7006,0.63775206,12,0.9416644,0.9416644,1
7111,1.4547086,12,0.5278544,0.5278544,1
7233,1.011469,12,6.3038287,1.1200762,10
7370,1.0295634,12,1.1748185,0.99277717,0
7748,0.85787976,12,1.1282655,0.9571641,0
7832,0.6894612,12,0.46075955,0.38755584,0
7925,0.4684894,12,0.6139225,0.52248585,0
8080,0.7931764,12,0.6330516,0.62448853,0
8221,1.0244521,12,1.3358874,1.0846242,0
8320,0.6461713,12,0.36504814,0.34491423,0
8347,0.82586247,12,1.217016,1.0346721,0
8440,0.6349361,12,9.790801e-06,0.9581112,10
8538,0.6231636,12,1.0726976,0.9217905,0
8561,0.79129523,12,2.0227017,1.7188394,0
8569,0.5791804,12,1.1812043,1.0295045,0
8577,0.8395661,12,0.5998369,0.5001564,0
8580,0.57916844,12,0.55420405,0.49524862,0
8712,0.73174787,12,1.1231242,0.96135694,0
8866,1.0710943,12,0.73362565,0.61626655,0
9017,0.96932614,12,1.078058,0.89167917,0
9068,0.5426838,12,1.3448582,1.1364607,0
9258,0.72254014,12,0.6545444,0.5669492,0
9287,3.2324555,12,0.42785755,1.0470291,10
9358,1.0726537,12,0.76013076,0.76013076,1
9417,0.9288409,12,0.8695928,0.7400455,0
9433,2.297417,12,2.9148818e-08,1.0495162,10
9535,0.9312754,12,1.1696827,1.0832809,0
9595,0.9013105,12,0.0017251192,0.8209054,10
9617,0.98583794,12,0.9943582,0.9943582,1
9807,0.9704119,12,0.6193504,0.6193504,1
9967,0.80686563,12,1.205357,1.0164708,0
10012,1.2651929,12,1.115419,1.095994,0
10087,1.0400105,12,1.1335726,1.024761,0
10114,0.6929569,12,0.8786019,0.79020995,0
10123,1.2385883,12,0.29849514,0.25592947,0
10210,0.5971375,12,0.9388952,0.82558405,0
10513,0.8268246,12,0.4740963,0.40627927,0
10525,0.97419393,12,0.5522395,0.4790178,0
10594,0.9967496,12,1.1483357,0.9769211,0
10627,1.9374661,12,0.938337,0.938337,1
10789,1.1074727,12,1.0845778,1.0845778,1
10845,0.69502383,12,0.08110404,1.0479081,10
10851,1.1063842,12,0.9606025,0.9606025,1
10938,0.640675,12,0.9649807,0.812253,0
10962,1.358323,12,0.8121683,0.73212016,0
11268,0.5906361,12,0.67416245,0.60509425,0
11297,1.6609232,12,0.96642464,0.96642464,1
11344,1.4730946,12,1.1742756,0.9946073,0
11369,0.8825222,12,0.79077244,1.0418609,1
11379,0.52761096,12,1.2088205,1.0249426,0
11385,1.442307,12,0.7861316,0.7861316,1
11549,1.081432,12,0.49353293,0.97804433,10
11622,1.2618058,12,1.1842947,1.1842947,1
11639,2.3283048,12,0.91107845,0.91107845,1
11718,1.1365486,12,1.1083862,0.9630543,0
11736,1.1151567,12,7.037094,1.1662226,10
11869,1.8670537,12,0.9250747,0.79421306,0
11900,1.0982262,12,1.2475263,1.0325513,0
11957,0.8667018,12,0.7821456,0.83062065,0
12111,0.49170902,12,0.6270853,0.5363458,0
12115,2.071799,12,1.0367187,1.0367187,10
12239,0.9337102,12,2.1524386,0.66989905,10
12418,1.5415083,12,2.685479,0.8094951,10
12534,0.5733852,12,1.1279662,1.0515723,0
12610,0.786424,12,1.2283615,1.0311263,0
12735,0.81941026,12,0.016463647,1.1200448,10
12787,0.9740986,12,1.0304736,0.8834736,0
13010,0.48014468,12,0.75526756,0.63342786,0
13151,0.77455854,12,1.2203482,1.028163,0
13153,1.5467938,12,1.0351464,1.0351464,1
13264,0.8634033,12,0.86179715,0.86179715,1
13316,1.6993483,12,1.3035457,1.1795442,0
13501,1.4084821,12,0.54762965,0.9725594,10
13554,0.9147776,12,0.54309654,0.54309654,1
13805,0.6029917,12,0.9580523,0.9901895,10
14046,1.0081937,12,0.52908194,0.52908194,1
14098,0.9097609,12,1.2717084,1.085088,0
14134,3.1040883,12,1.0339444,1.0339444,10
14307,2.062104,12,1.0431539,1.0431539,10
14585,3.873285,12,1.1403719,0.9940231,0
14592,0.8448079,12,1.3676506,1.1657354,0
14729,1.4228666,12,1.0336647,1.0336647,1
14856,0.61712503,12,1.2323172,1.0372944,0
15014,1.1500545,12,0.005362238,0.41307902,10
15026,0.7253645,12,1.0225649,0.8657249,0
15039,0.5820475,12,1.1693908,1.0137264,0
15072,0.50916415,12,1.2259232,1.0443667,0
15222,2.573569,12,1.1902739,1.0135328,0
15225,0.94534415,12,1.1996331,0.99829763,0
15450,1.8653442,12,0.9714191,0.9714191,1
15452,1.2408605,12,1.0348027,0.8869505,0
15566,0.538542,12,1.1249528,0.96824497,0
15690,0.79670894,12,1.2546884,1.0289096,0
15726,1.5426574,12,0.97254735,0.89809346,0
15732,0.7991705,12,0.8642009,0.7112091,0
15900,0.99455714,12,0.748485,0.6592536,0
15953,0.942532,12,0.5149501,0.5149501,1
15993,0.9393848,12,0.7895113,0.7895113,1
16023,0.78142923,12,1.1849197,1.0818206,0
16072,1.4727689,12,0.6418247,0.6418247,2
16084,0.35587993,12,1.0707015,0.96548027,0
16139,0.44779673,12,1.1386975,1.0504229,0
16211,0.42836034,12,0.7638869,0.6608066,0
16217,0.6550569,12,0.8221975,0.69061464,0
16248,1.7465849,12,0.35639387,0.35639387,1
16314,2.1197171,12,0.03406021,0.7588019,10
16382,1.0654745,12,1.2984937,1.1115212,0
16568,0.94148684,12,0.48742136,0.39819503,0
16576,0.6479646,12,0.0075477404,0.9597934,10
16625,0.5893224,12,1.0428286,0.899926,0
16934,0.5856174,12,0.81597805,0.692895,0
17169,0.48016545,12,0.7420942,0.6553672,0
17299,1.649644,12,0.0021904018,1.1831865,10
17993,0.55591583,12,1.6364436,1.4035503,0
18000,0.6866534,12,0.7163869,0.9438563,1
18272,0.7529611,12,0.91598976,0.7736275,0
18274,1.7898859,12,1.5350976,1.137472,0
18719,3.7039793,12,1.0344346,1.0344346,10
18910,0.64760345,12,0.66381264,0.54127246,0
19020,1.2469523,12,0.54948103,0.47052243,0
19044,1.2422936,12,1.2854979,1.1000234,0
19105,0.9992205,12,1.2131189,1.0442798,0
19181,0.6715938,12,1.111592,1.0156953,0
19229,1.2873101,12,0.84658915,0.84658915,1
19305,0.5742224,12,0.16787209,0.7178403,10
19314,2.3812535,12,0.8818484,0.8818484,1
19323,0.8034716,12,0.9961268,0.9961268,1
19398,0.81390357,12,1.2287126,1.0100983,0
19500,1.0946181,12,0.6299898,0.54730403,0
19519,0.5338142,12,0.47157034,0.41145447,0
19522,1.6631341,12,1.7423486,1.7423486,1
19689,1.2433945,12,0.5966817,0.5966817,1
19845,1.009875,12,0.9322132,0.8588533,0
19977,1.1630574,12,1.6544636e-08,0.39011976,10
19985,0.55170697,12,1.3070911,0.98016596,0
20088,0.670151,12,0.87791336,0.87791336,1
20170,0.49108315,12,0.0015291371,0.5963946,10
20385,1.1820053,12,0.07158641,0.89150614,10
20446,1.0089022,12,1.0307405,0.98698837,0
20469,1.1646546,12,1.0868915,1.0868915,1
20572,1.317785,12,0.03436983,0.8192594,10
20607,2.079753,12,1.0976238,0.85943717,10
20635,1.2759576,12,1.0403397,1.0403397,1
21109,2.2520967,12,0.9407821,0.9407821,10
21190,0.66686475,12,1.1843624,0.963684,0
21254,1.1758718,12,0.56405973,0.47663963,0
21477,0.7222385,12,0.6210619,0.5307386,0
21496,0.7622082,12,0.6652239,0.58658576,0
21687,0.6481663,12,0.9595214,0.45778042,10
21694,1.0792367,12,1.4605857,1.1699816,0
21753,0.5753378,12,1.4451696,1.2987908,0
21934,1.0368881,12,1.2194476,1.0062461,0
21998,0.9606884,12,0.08484886,1.0403653,10
22027,1.7538024,12,0.5863138,0.5162656,0
22079,1.3101995,12,1.2096843,1.01357,0
22130,1.4976135,12,0.6799202,0.5730376,0
22238,1.0619112,12,0.5982172,0.5982172,1
22330,0.8869689,12,1.097236,0.99791485,0
22514,1.0463837,12,1.1211703,0.9781848,0
22524,2.29673,12,1.0882883,0.99108446,0
22617,0.62528896,12,1.2418206,1.1269517,0
22690,0.9865721,12,1.32632,1.0845002,0
22720,1.6555969,12,0.9680562,0.9680562,1
22758,1.1676528,12,1.074693,0.90351266,0
22816,1.4983212,12,1.2648429,1.2648429,1
22897,1.2138995,12,1.1101387,1.1101387,1
22940,1.3065683,12,1.0324565,1.0324565,10
23102,0.8181021,12,1.2388813,1.0434713,0
23304,0.46932754,12,1.0281737,0.9217905,0
23382,1.851986,12,1.025323,1.025323,1
23585,1.5286765,12,1.2083455,1.0197666,0
23704,0.35454747,12,0.347352,1.1895657,10
23705,1.2216595,12,0.00054037553,0.60353225,10
23990,0.3904352,12,1.0783536,0.9091574,0
24008,2.2110283,12,1.1682565,1.0025306,0
24115,1.7679974,12,0.99311805,0.99311805,1
24218,1.9083377,12,1.109708,0.9492925,0
24349,1.2371862,12,0.8149304,0.518886,10
24396,0.8401924,12,0.86728925,0.7479079,0
24410,0.88004065,12,1.3803412,1.1990249,0
24504,0.79664886,12,1.067025,0.99147046,0
24663,0.74100536,12,1.2806809,1.0706552,0
24765,1.2290089,12,1.1983032,1.0629438,0
24848,1.5818565,12,1.1264354,0.9217671,0
24958,1.3164849,12,0.6867953,0.5464883,0
25017,4.0459313,12,1.103697,0.9404433,0
25097,1.0493847,12,0.7437585,0.61267984,0
25102,1.0619316,12,1.2967494,1.0500902,0
25349,1.4006716,12,1.2285626,1.03654,0
25518,1.3463528,12,0.0002644189,1.0062907,10
25668,1.2260923,12,0.8391863,0.68185735,0
25687,1.0225319,12,1.1691087,1.0240583,0
25966,0.48773512,12,0.99393946,0.8337122,0
25978,0.51780367,12,1.889897,1.696176,0
26057,2.778299,12,0.9198197,0.7721272,0
26118,0.9164436,12,0.92549443,0.92549443,1
26183,0.61375314,12,1.2796326,1.0866494,0
26432,0.9749073,12,7.745484,0.9490199,10
26577,1.3952051,12,0.5667146,0.50073534,0
26646,0.7952036,12,1.1906346,1.0152833,0
26678,0.9878144,12,0.6750548,0.5763756,0
26750,1.3495944,12,0.67618763,0.67618763,1
26807,1.8017715,12,1.1752203,0.99150103,0
26949,1.1594058,12,0.57037467,0.45795706,0
26960,0.6307675,12,0.13022749,1.0226809,10
27007,0.6605758,12,1.1507556,0.9635953,0
27112,0.5136615,12,1.2048792,0.8894896,0
27340,0.7596816,12,1.2113367,1.0194598,0
27409,0.73364747,12,0.72321063,0.6082832,0
27595,0.5267003,12,0.8935399,0.8311434,0
27610,0.7265873,12,0.75373125,0.6482655,0
27635,0.873215,12,1.0426034,1.0426034,2
27637,0.52529943,12,0.9943717,0.84256697,0
28048,0.7917675,12,1.5348122,1.3139038,0
28063,0.8562988,12,1.1820974,1.0027581,0
28205,0.87146634,12,0.9753984,0.82426894,0
28226,0.5313277,12,1.2563435,1.0869229,0
28267,0.7896344,12,1.2396092,1.0383543,0
28304,0.93030435,12,1.0617063,0.9027612,0
28460,0.50583917,12,1.0848956,0.95604295,0
28722,1.4700714,12,1.0183705,1.0183705,1
28751,0.45597324,12,1.1892203,1.0168532,0
28822,1.3322114,12,1.1145903,0.96786046,0
28985,1.1060306,12,0.000461285,0.9976097,10
29098,0.80422205,12,1.2456876,1.0391536,0
29140,0.6481714,12,1.1714883,0.98939574,0
29151,0.8372019,12,1.2812152,1.0826317,0
29296,0.8593068,12,0.97453606,0.97453606,1
29420,0.6872052,12,1.0284997,0.96897703,0
29636,0.89714575,12,0.9981659,0.75660855,0
29648,1.025098,12,1.5433251,1.3381568,0
29649,1.3986927,12,1.5111728,1.189641,0
29743,1.6141952,12,1.0388774,1.0388774,10
29866,0.9759633,12,0.45274752,0.45274752,1
29886,0.82185256,12,5.224552,0.9994779,10
30135,1.6011657,12,0.9636783,0.9636783,1
30223,0.7236781,12,3.3717108,0.9811999,10
30225,0.8979517,12,0.3753959,0.3211412,0
30474,1.4107968,12,1.1899309,1.0108411,0
30501,0.7073457,12,1.2521732,1.0387591,0
30514,0.5191543,12,1.0851499,0.96786046,0
30520,1.1557758,12,1.1409328,0.99188024,0
30653,0.6454102,12,1.0628326,1.0628326,1
30862,0.87241346,12,0.0003149929,1.0019715,10
30895,0.541361,12,1.0009882,0.96367663,0
31126,0.55717236,12,5.9999156,1.032855,10
31290,1.5286084,12,0.61837006,0.5425732,0
31295,1.3390281,12,1.0374979,1.0374979,1
31465,2.9194841,12,1.3694413,1.3694413,10
31481,0.56843203,12,0.699098,0.59904987,0
31534,0.45261168,12,0.82058066,0.7331726,0
31625,0.5908306,12,1.3667802,1.1698182,0
31658,0.41523144,12,1.0058424,0.9293753,0
31899,1.1074526,12,0.9512916,0.9512916,1
32094,0.68806887,12,0.71630955,0.6306042,0
32115,1.1244781,12,0.95028347,0.8987686,0
32137,1.6722763,12,0.9688557,0.86208785,0
32157,1.0206628,12,1.2714442,1.0609301,0
32202,0.81941026,12,0.016463647,1.1200448,10
32213,1.7980756,12,1.3156612,1.1154088,0
32376,1.92781,12,0.7866242,0.7868811,0
32432,0.5191543,12,1.0851499,0.96786046,0
32463,0.93030435,12,1.0617063,0.9027612,0
32505,1.3322114,12,1.1145903,0.96786046,0
32528,1.081432,12,0.49353293,0.97804433,10
32626,1.8670537,12,0.9250747,0.79421306,0
32638,2.778299,12,0.9198197,0.7721272,0
32657,0.48014468,12,0.75526756,0.63342786,0
32694,1.9381846,12,0.58666694,0.54081553,0
32696,0.84975576,12,1.3173093,1.1125189,0
32706,0.91281635,12,1.8534993,1.7382884,0
32726,0.71568924,12,0.92723507,0.7926694,0
32917,0.61801505,12,6.4006667,0.9377908,10
33045,0.51306283,12,1.105107,0.932764,0
33099,0.70276517,12,3.508414,1.0248376,10
33198,0.956225,12,0.05459461,0.50251955,10
33200,0.79793507,12,6.7982855,1.0411459,10
33352,0.5789757,12,0.5422458,0.5218193,0
33444,0.56041723,12,1.235871,1.0397408,0
33466,1.2003615,12,0.8793676,0.79829544,0
33578,0.8379845,12,3.3634093,0.963067,10
33720,0.9348609,12,1.1465503,0.9827768,0
33759,0.7174249,12,0.8619685,0.74217075,0
33987,1.4338927,12,0.6615399,0.5648065,0
34140,0.8149656,12,1.2161202,1.028709,0
34164,1.6058204,12,0.3436275,0.30008727,0
34332,0.61515665,12,1.1358364,0.9853579,0
34572,1.2234468,12,1.0562401,1.0562401,1
34576,0.99655855,12,1.0553454,0.89189655,0
34704,1.2698362,12,6.1968384,1.0873888,10
34879,1.1038941,12,1.1591024,0.99233395,0
34955,0.9829468,12,1.17835,1.0015507,0
34962,0.6958315,12,1.10781,0.9951436,0
35007,0.7265683,12,0.022946028,1.0956101,10
35122,0.44169703,12,1.2027558,1.0181608,0
35153,1.4193667,12,0.9730577,0.8361615,0
35180,1.9063784,12,0.99900407,0.94492364,0
35190,0.9491378,12,0.008267839,0.88235646,10
35337,1.0401043,12,1.0577872,1.0103301,0
35412,1.0244838,12,0.92209995,0.92209995,1
35856,0.8647351,12,1.0362415,1.0362415,1
36130,1.4402555,12,0.6799513,0.57891494,0
36131,1.2995548,12,1.0458473,0.94190806,0
36182,0.8830899,12,1.1738739,0.9959202,0
36221,1.3064271,12,1.0403769,1.0403769,1
36322,0.82251716,12,1.3288412,1.168159,0
36344,0.6199623,12,0.6571332,0.6571332,1
36346,1.2122595,12,0.9923736,0.8483937,0
36458,1.1363659,12,1.2083447,1.0532571,0
36474,0.82594913,12,1.3590876,1.0488118,10
36685,0.63731027,12,0.0024747902,1.0122011,10
36795,1.6080111,12,1.0137233,0.8477582,0
37026,0.45531464,12,1.0752628,0.9160878,0
37055,0.78514564,12,1.1551665,0.9891214,0
37061,1.6580259,12,1.4004488,1.1882793,0
37087,1.8481176,12,1.0177495,1.0177495,1
37174,0.6867028,12,1.0040061,0.85521907,0
37226,0.9294542,12,0.60534894,0.5017541,0
37316,0.87244064,12,0.9387294,0.7806083,0
37555,1.0118155,12,0.53340036,0.53340036,1
37567,1.4164597,12,1.021367,1.021367,2
37611,1.8118882,12,1.0625514,1.0625514,2
37688,0.6280887,12,0.91290456,0.8515218,0
37859,1.724684,12,1.10917,0.94356203,0
38310,0.47254273,12,1.170015,0.99852514,0
38386,1.448253,12,0.4137363,0.4137363,1
38539,1.2248365,12,0.645062,0.61654556,0
38803,0.44298378,12,1.141043,0.97282064,0
38948,1.013566,12,1.1980816,1.0244417,0
39046,0.7196885,12,0.7234198,0.6346873,0
39191,0.8402751,12,0.7192325,0.61495364,0
39199,3.4073167,12,1.1498384,0.9913209,0
39395,1.255163,12,1.7935612,1.5926366,0
39447,1.3186717,12,1.2038709,0.9534638,0
39681,0.7632625,12,1.2435668,1.0377339,0
39732,0.8964733,12,1.1477861,1.0145783,0
39815,1.0044007,12,1.1393344,1.1393344,1
39953,0.7679666,12,0.7047836,1.0277064,10
39974,1.3508792,12,0.9757823,0.9757823,10
40047,0.26193684,12,1.5105567,1.0582439,0
40175,0.7483274,12,0.84310025,0.84310025,1
40208,0.57973933,12,1.205739,1.0111746,0
40321,0.7351378,12,1.2003546,1.0322787,0
40479,1.5271708,12,1.0686002,1.0686002,1
40592,1.1277528,12,0.8071141,0.7065373,0
40614,1.1195219,12,1.1286572,1.0353254,0
40693,0.7478814,12,3.842867,0.80067986,10
40866,2.4546087,12,0.69473183,0.69473183,10
40874,0.563188,12,1.21502,1.21502,1
41052,0.83237374,12,1.0933536,0.9278968,0
41090,1.2837172,12,1.0440274,1.0440274,1
41183,1.8059443,12,1.0261961,0.94344836,0
41279,0.43708417,12,1.1804546,1.0848197,0
41292,1.0910565,12,0.9472497,0.7816062,0
41301,0.84134185,12,1.1670991,1.0021092,0
41302,0.86744446,12,0.5580724,0.48540223,0
41370,0.85670036,12,2.6601913,0.98985696,10
41379,1.093396,12,1.2054136,1.0263568,0
41433,0.5193264,12,1.0926071,0.60193807,10
41635,0.8165045,12,1.1583636,0.96704376,0
41654,0.8659483,12,1.0498087,0.924978,0
41719,1.7464087,12,1.4057641,1.2420253,0
41901,0.7987364,12,1.2574774,1.0564809,0
41980,0.7652491,12,1.8284769,1.7576592,0
42645,0.86168087,12,1.7279224e-10,1.0976872,10
42818,1.3818061,12,1.0392628,1.0392628,1
42959,0.6478834,12,1.8118414,1.5202024,0
42985,1.0901637,12,1.033467,0.8973524,0
43030,0.66709197,12,0.7751348,0.6690397,0
43134,1.040815,12,0.9279912,0.87730587,0
43222,0.518179,12,0.0020292439,0.6244986,10
43314,0.5014326,12,2.5987737,1.7843854,0
43325,0.6401015,12,0.6499094,0.6499094,3
43442,1.0846944,12,1.0404197,1.0404197,1
43589,0.60019463,12,1.4004786,1.2043499,0
43634,0.44126827,12,0.55036753,0.46713376,0
43829,0.9967323,12,0.0052161342,0.736803,10
43852,0.84931636,12,0.9037111,0.9037111,1
44070,0.7266337,12,0.63170445,0.52832764,0
44423,1.4758195,12,1.023382,1.023382,1
44953,0.9184082,12,0.97566855,0.97566855,1
45021,0.9033042,12,1.2993705,1.1115664,0
45031,0.63533664,12,0.6125883,0.51978207,0
45139,1.4063727,12,0.8362801,0.8362801,1
45216,1.0012866,12,1.2497878,1.0175668,0
45314,0.71162623,12,0.47768423,0.39612597,0
45359,0.9564075,12,1.9776548,1.0336416,10
45367,2.5954807,12,1.2381114,1.0494329,0
45516,1.0501456,12,1.0544548,0.9419431,0
45531,0.7247642,12,1.2143815,1.0597184,0
45585,1.2514431,12,0.84199417,0.58529377,10
45728,0.84941405,12,1.096308,1.1395243,10
45931,0.7073163,12,0.50124377,0.50124377,1
45971,1.6150203,12,0.76718926,0.64540637,0
46042,1.3505218,12,1.0209646,0.91287106,0
46049,0.95452803,12,1.1715138,1.0288124,0
46229,0.86686456,12,1.23247,1.0467545,0
46240,1.0709605,12,1.3351072,1.0027496,10
46258,1.2769928,12,1.4754865,1.2252222,0
46311,0.7581792,12,0.001067922,0.99538076,10
46418,1.6263679,12,0.62141055,0.62141055,1
46513,1.1236124,12,0.9248842,0.9248842,1
46646,1.244567,12,2.3150053,0.6378515,10
46685,1.1318709,12,1.2843668,1.0816523,0
